pos,pre,weight
2308,546,0.96503829860650736094
2309,546,1.0
2310,546,1.0
2311,546,2.6352466651479047322
2312,546,1.0
2313,546,1.0
2314,546,1.0
2315,546,1.0
2316,546,1.0
2307,547,1.0
2308,547,8.1290620825236192815
2309,547,1.0
2310,547,1.0
2311,547,2.6352466651479047322
2312,547,1.0
2313,547,1.0
2314,547,1.0
2315,547,1.0
2316,547,1.0
2307,548,1.0
2308,548,7.958763337444599628
2309,548,1.0
2310,548,1.0
2311,548,0.9939467097838183829
2312,548,1.0
2313,548,1.0
2314,548,1.0
2315,548,1.0
2316,548,1.0
2307,549,1.0
2308,549,1.0
2309,549,1.0
2310,549,1.0
2311,549,1.0
2312,549,1.0
2313,549,1.0
2314,549,1.0
2315,549,1.0
2316,549,1.0
2307,550,1.0
2308,550,1.0
2309,550,1.0
2310,550,1.0
2311,550,1.0
2312,550,1.0
2313,550,1.0
2314,550,1.0
2315,550,1.0
2316,550,1.0
2307,551,1.0
2308,551,1.0
2309,551,1.0
2310,551,1.0
2311,551,1.0
2312,551,1.0
2313,551,1.0
2314,551,1.0
2315,551,1.0
2316,551,1.0
2307,552,1.0
2308,552,1.0
2309,552,1.0
2310,552,1.0
2311,552,1.0
2312,552,1.0
2313,552,1.0
2314,552,1.0
2315,552,1.0
2316,552,1.0
2307,553,1.0
2308,553,1.0
2309,553,1.0
2310,553,1.0
2311,553,1.0
2312,553,1.0
2313,553,1.0
2314,553,1.0
2315,553,1.0
2316,553,1.0
2307,554,1.0
2308,554,1.0
2309,554,1.0
2310,554,1.0
2311,554,1.0
2312,554,1.0
2313,554,1.0
2314,554,1.0
2315,554,1.0
2316,554,1.0
2307,555,1.0
2308,555,1.0
2309,555,1.0
2310,555,1.0
2311,555,1.0
2312,555,1.0
2313,555,1.0
2314,555,1.0
2315,555,1.0
2316,555,1.0
2307,556,1.0
2308,556,1.0
2309,556,1.0
2310,556,1.0
2311,556,1.0
2312,556,1.0
2313,556,1.0
2314,556,1.0
2315,556,1.0
2316,556,1.0
2307,557,1.0
2308,557,1.0
2309,557,1.0
2310,557,1.0
2311,557,5.1919159926833584606
2312,557,1.0
2313,557,1.0
2314,557,1.0
2315,557,1.0
2316,557,1.0
2307,558,1.0
2308,558,0.95237512094429788156
2309,558,1.0
2310,558,1.0
2311,558,2.6352466651479047322
2312,558,1.0
2313,558,1.0
2314,558,1.0
2315,558,1.0
2316,558,1.0
2307,559,1.0
2308,559,6.0982802842601904203
2309,559,1.0
2310,559,1.0
2311,559,3.7978241339484934969
2312,559,1.0
2313,559,1.0
2314,559,1.0
2315,559,1.0
2316,559,1.0
2307,560,1.0
2308,560,7.7488300051274823232
2309,560,1.0
2310,560,1.0
2311,560,1.0
2312,560,1.0
2313,560,1.0
2314,560,1.0
2315,560,1.0
2316,560,1.0
2307,561,1.0
2308,561,1.0
2309,561,1.0
2310,561,1.0
2311,561,1.0
2312,561,1.0
2313,561,1.0
2314,561,1.0
2315,561,1.0
2316,561,1.0
2307,562,1.0
2308,562,1.0
2309,562,1.0
2310,562,1.0
2311,562,1.0
2312,562,1.0
2313,562,1.0
2314,562,1.0
2315,562,1.0
2316,562,1.0
2307,563,1.0
2308,563,1.0
2309,563,1.0
2310,563,1.0
2311,563,1.0
2312,563,1.0
2313,563,1.0
2314,563,1.0
2315,563,1.0
2316,563,1.0
2307,564,1.0
2308,564,1.0
2309,564,1.0
2310,564,1.0
2311,564,1.0
2312,564,1.0
2313,564,1.0
2314,564,1.0
2315,564,1.0
2316,564,1.0
2307,565,1.0
2308,565,1.0
2309,565,1.0
2310,565,1.0
2311,565,1.0
2312,565,1.0
2313,565,1.0
2314,565,1.0
2315,565,1.0
2316,565,1.0
2307,566,1.0
2308,566,1.0
2309,566,1.0
2310,566,1.0
2311,566,1.0
2312,566,1.0
2313,566,1.0
2314,566,1.0
2315,566,1.0
2316,566,1.0
2307,567,1.0
2308,567,1.0
2309,567,1.0
2310,567,1.0
2311,567,1.0
2312,567,1.0
2313,567,1.0
2314,567,1.0
2315,567,1.0
2316,567,1.0
2307,568,1.0
2308,568,1.0
2309,568,1.0
2310,568,1.0
2311,568,1.0
2312,568,1.0
2313,568,1.0
2314,568,1.0
2315,568,1.0
2316,568,1.0
2307,569,1.0
2308,569,1.0
2309,569,1.0
2310,569,1.0
2311,569,0.95308598058665561226
2312,569,1.0
2313,569,1.0
2314,569,1.0
2315,569,1.0
2316,569,1.0
2307,570,1.0
2308,570,0.9652099053928134831
2309,570,1.0
2310,570,1.0
2311,570,3.407578104492575033
2312,570,1.0
2313,570,1.0
2314,570,1.0
2315,570,1.0
2316,570,1.0
2307,571,1.0
2308,571,0.91876193078688250804
2309,571,1.0
2310,571,1.0
2311,571,1.0
2312,571,1.0
2313,571,1.0
2314,571,1.0
2315,571,1.0
2316,571,1.0
2307,572,1.0
2308,572,1.0
2309,572,1.0
2310,572,1.0
2311,572,1.0
2312,572,1.0
2313,572,1.0
2314,572,1.0
2315,572,1.0
2316,572,1.0
2307,573,1.0
2308,573,1.0
2309,573,1.0
2310,573,1.0
2311,573,1.0
2312,573,1.0
2313,573,1.0
2314,573,1.0
2315,573,1.0
2316,573,1.0
2307,574,1.0
2308,574,1.0
2309,574,1.0
2310,574,1.0
2311,574,1.0
2312,574,1.0
2313,574,1.0
2314,574,1.0
2315,574,1.0
2316,574,1.0
2307,575,1.0
2308,575,1.0
2309,575,1.0
2310,575,1.0
2311,575,1.0
2312,575,1.0
2313,575,1.0
2314,575,1.0
2315,575,1.0
2316,575,1.0
2307,576,1.0
2308,576,1.0
2309,576,1.0
2310,576,1.0
2311,576,1.0
2312,576,1.0
2313,576,1.0
2314,576,1.0
2315,576,1.0
2316,576,1.0
